timestamp_ns,event_type,message_id,parent_message_id,source_node_id,source_node_name,topic,original_type,sys_timestamp_ns,send_timestamp_ns,origin_timestamp_ns
29045021234985,0,1056,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304510486766589,1782304510486729668,1782304510486729668
29045087394133,0,1057,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304510552925778,1782304510552884458,1782304510552884458
29045153121057,0,1058,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304510618652661,1782304510618611822,1782304510618611822
29045219228896,0,1059,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304510684760501,1782304510684725303,1782304510684725303
29045285146067,0,1060,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304510750677692,1782304510750639889,1782304510750639889
29045351324002,0,1061,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304510816855666,1782304510816814587,1782304510816814587
29045417332609,0,1062,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304510882864224,1782304510882825649,1782304510882825649
29045483322552,0,1063,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304510948854216,1782304510948813157,1782304510948813157
29045549394411,0,1064,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304511014926045,1782304511014880868,1782304511014880868
29045615470283,0,1065,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304511081001928,1782304511080960658,1782304511080960658
29045681081298,0,1066,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304511146612892,1782304511146577754,1782304511146577754
29045747224199,0,1067,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304511212755934,1782304511212695658,1782304511212695658
29045813338186,0,1068,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304511278869790,1782304511278832959,1782304511278832959
29045879414930,0,1069,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304511344946544,1782304511344904353,1782304511344904353
29045945310063,0,1070,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304511410841657,1782304511410803514,1782304511410803514
29046011385685,0,1071,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304511476917320,1782304511476879817,1782304511476879817
29046077158503,0,1072,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304511542690097,1782304511542649869,1782304511542649869
29046143434722,0,1073,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304511608966316,1782304511608914316,1782304511608914316
29046209483582,0,1074,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304511675015347,1782304511674955010,1782304511674955010
29046275251439,0,1075,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304511740783234,1782304511740718990,1782304511740718990
29046341301813,0,1076,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304511806833417,1782304511806792348,1782304511806792348
29046407322368,0,1077,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304511872853973,1782304511872812603,1782304511872812603
29046473074997,0,1078,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304511938606581,1782304511938572154,1782304511938572154
29046539095302,0,1079,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304512004626906,1782304512004586217,1782304512004586217
29046605050115,0,1080,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304512070581689,1782304512070548315,1782304512070548315
29046671120812,0,1081,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304512136652426,1782304512136611978,1782304512136611978
29046737311160,0,1082,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304512202842754,1782304512202796154,1782304512202796154
29046803333834,0,1083,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304512268865439,1782304512268826624,1782304512268826624
29046869214304,0,1084,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304512334745919,1782304512334707875,1782304512334707875
29046935104332,0,1085,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304512400635937,1782304512400605578,1782304512400605578
29047001321733,0,1086,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304512466853337,1782304512466812088,1782304512466812088
29047067318427,0,1087,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304512532850062,1782304512532811467,1782304512532811467
29047133369366,0,1088,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304512598901011,1782304512598862737,1782304512598862737
29047199126187,0,1089,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304512664657782,1782304512664622504,1782304512664622504
29047265255507,0,1090,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304512730787262,1782304512730721475,1782304512730721475
29047331063156,0,1091,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304512796595071,1782304512796531278,1782304512796531278
29047397523266,0,1092,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304512863055000,1782304512862997259,1782304512862997259
29047463342036,0,1093,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304512928873630,1782304512928832431,1782304512928832431
29047529313652,0,1094,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304512994845256,1782304512994806732,1782304512994806732
29047595123340,0,1095,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304513060654985,1782304513060614667,1782304513060614667
29047661538518,0,1096,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304513127070113,1782304513127029524,1782304513127029524
29047727446606,0,1097,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304513192978331,1782304513192921441,1782304513192921441
29047793147754,0,1098,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304513258679359,1782304513258639442,1782304513258639442
29047859321786,0,1099,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304513324853390,1782304513324814756,1782304513324814756
29047925094632,0,1100,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304513390626237,1782304513390594886,1782304513390594886
29047991427741,0,1101,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304513456959516,1782304513456901353,1782304513456901353
29048057461752,0,1102,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304513522993837,1782304513522930264,1782304513522930264
29048123110529,0,1103,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304513588642133,1782304513588610853,1782304513588610853
29048189015531,0,1104,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304513654547105,1782304513654506386,1782304513654506386
29048255161127,0,1105,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304513720692732,1782304513720658656,1782304513720658656
29048321125895,0,1106,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304513786657560,1782304513786617593,1782304513786617593
29048387343090,0,1107,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304513852874715,1782304513852830189,1782304513852830189
29048453112310,0,1108,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304513918643914,1782304513918605500,1782304513918605500
29048519549109,0,1109,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304513985080703,1782304513985042840,1782304513985042840
29048585307373,0,1110,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304514050838967,1782304514050800673,1782304514050800673
29048651454767,0,1111,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304514116986372,1782304514116945132,1782304514116945132
29048717092037,0,1112,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304514182623692,1782304514182592692,1782304514182592692
29048783357199,0,1113,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304514248888794,1782304514248850269,1782304514248850269
29048849334836,0,1114,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304514314866470,1782304514314828577,1782304514314828577
29048915555703,0,1115,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304514381087437,1782304514381032902,1782304514381032902
29048981146502,0,1116,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304514446678097,1782304514446639122,1782304514446639122
29049047121154,0,1117,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304514512652758,1782304514512613652,1782304514512613652
29049113321330,0,1118,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304514578852935,1782304514578813849,1782304514578813849
29049179137315,0,1119,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304514644668939,1782304514644620776,1782304514644620776
29049245101646,0,1120,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304514710633240,1782304514710591950,1782304514710591950
29049311203523,0,1121,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304514776735268,1782304514776693206,1782304514776693206
29049377155731,0,1122,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304514842687355,1782304514842646586,1782304514842646586
29049443390945,0,1123,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304514908922870,1782304514908884135,1782304514908884135
29049509333985,0,1124,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304514974865599,1782304514974824380,1782304514974824380
29049575123706,0,1125,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304515040655321,1782304515040616666,1782304515040616666
29049641095075,0,1126,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304515106626690,1782304515106591191,1782304515106591191
29049707620355,0,1127,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304515173152110,1782304515173094940,1782304515173094940
29049773125214,0,1128,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304515238656869,1782304515238625398,1782304515238625398
29049839120831,0,1129,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304515304652445,1782304515304612999,1782304515304612999
29049905106437,0,1130,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304515370638052,1782304515370602443,1782304515370602443
29049971337088,0,1131,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304515436868712,1782304515436832532,1782304515436832532
29050037320580,0,1132,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304515502852215,1782304515502813139,1782304515502813139
29050102957564,0,1133,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304515568489159,1782304515568460363,1782304515568460363
29050169170239,0,1134,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304515634701834,1782304515634666345,1782304515634666345
29050235030084,0,1135,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304515700561668,1782304515700523024,1782304515700523024
29050301135011,0,1136,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304515766666636,1782304515766626809,1782304515766626809
29050367458932,0,1137,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304515832990666,1782304515832931302,1782304515832931302
29050433455180,0,1138,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304515898986914,1782304515898930896,1782304515898930896
29050499462509,0,1139,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304515964994283,1782304515964935590,1782304515964935590
29050565461459,0,1140,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304516030993234,1782304516030935162,1782304516030935162
29050631329433,0,1141,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304516096861088,1782304516096820429,1782304516096820429
29050697598663,0,1142,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304516163130428,1782304516163067887,1782304516163067887
29050763374550,0,1143,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304516228906295,1782304516228848924,1782304516228848924
29050829128885,0,1144,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304516294660529,1782304516294625351,1782304516294625351
29050895136770,0,1145,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304516360668395,1782304516360629750,1782304516360629750
29050961034161,0,1146,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304516426565766,1782304516426523274,1782304516426523274
29051027137421,0,1147,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304516492669045,1782304516492627966,1782304516492627966
29051093328830,0,1148,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304516558860464,1782304516558819114,1782304516558819114
29051159078035,0,1149,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304516624609669,1782304516624580222,1782304516624580222
29051225640170,0,1150,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304516691171915,1782304516691115145,1782304516691115145
29051291314781,0,1151,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304516756846406,1782304516756800407,1782304516756800407
29051357322747,0,1152,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304516822854401,1782304516822812851,1782304516822812851
29051423040711,0,1153,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304516888572175,1782304516888544833,1782304516888544833
29051489028577,0,1154,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304516954560021,1782304516954527459,1782304516954527459
29051555101206,0,1155,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304517020632680,1782304517020602892,1782304517020602892
29051621116109,0,1156,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304517086647823,1782304517086607445,1782304517086607445
29051687362599,0,1157,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304517152894213,1782304517152842633,1782304517152842633
29051753268481,0,1158,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304517218800096,1782304517218759437,1782304517218759437
29051819216726,0,1159,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304517284748490,1782304517284695308,1782304517284695308
29051885322575,0,1160,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304517350854259,1782304517350815354,1782304517350815354
29051951235170,0,1161,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304517416767236,1782304517416703673,1782304517416703673
29052017135622,0,1162,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304517482667237,1782304517482625646,1782304517482625646
29052083456125,0,1163,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304517548987880,1782304517548925199,1782304517548925199
29052149393970,0,1164,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304517614925574,1782304517614884385,1782304517614884385
29052215092012,0,1165,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304517680623576,1782304517680593528,1782304517680593528
29052280966673,0,1166,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304517746498247,1782304517746467929,1782304517746467929
29052347088393,0,1167,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304517812619927,1782304517812588827,1782304517812588827
29052413333410,0,1168,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304517878865014,1782304517878826229,1782304517878826229
29052479331070,0,1169,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304517944862674,1782304517944821745,1782304517944821745
29052545161967,0,1170,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304518010693702,1782304518010636882,1782304518010636882
29052611095147,0,1171,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304518076626681,1782304518076596303,1782304518076596303
29052677502494,0,1172,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304518143034088,1782304518142993239,1782304518142993239
29052743502042,0,1173,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304518209033636,1782304518208993809,1782304518208993809
29052809348765,0,1174,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304518274880720,1782304518274839310,1782304518274839310
29052875377440,0,1175,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304518340909085,1782304518340866693,1782304518340866693
29052941318304,0,1176,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304518406849939,1782304518406808920,1782304518406808920
29053007145911,0,1177,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304518472677515,1782304518472641676,1782304518472641676
29053073082829,0,1178,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304518538614483,1782304518538570889,1782304518538570889
29053139085954,0,1179,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304518604617558,1782304518604575126,1782304518604575126
29053205050565,0,1180,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304518670582169,1782304518670547151,1782304518670547151
29053271116382,0,1181,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304518736648127,1782304518736599373,1782304518736599373
29053337266329,0,1182,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304518802798104,1782304518802725764,1782304518802725764
29053403145676,0,1183,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304518868677441,1782304518868629097,1782304518868629097
29053469526782,0,1184,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304518935058526,1782304518934990084,1782304518934990084
29053535138371,0,1185,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304519000669985,1782304519000629286,1782304519000629286
29053601359251,0,1186,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304519066890875,1782304519066850036,1782304519066850036
29053667355978,0,1187,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304519132887603,1782304519132846794,1782304519132846794
29053733441537,0,1188,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304519198973332,1782304519198911663,1782304519198911663
29053799270140,0,1189,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304519264801925,1782304519264743973,1782304519264743973
29053865083784,0,1190,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304519330615399,1782304519330577626,1782304519330577626
29053931061836,0,1191,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304519396593471,1782304519396565386,1782304519396565386
29053997056118,0,1192,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304519462588013,1782304519462547365,1782304519462547365
29054063033590,0,1193,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304519528565174,1782304519528521209,1782304519528521209
29054129132424,0,1194,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304519594664039,1782304519594627097,1782304519594627097
29054195115325,0,1195,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304519660646930,1782304519660613756,1782304519660613756
29054261621547,0,1196,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304519727153301,1782304519727095841,1782304519727095841
29054327526908,0,1197,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304519793058512,1782304519793017493,1782304519793017493
29054393116238,0,1198,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304519858647833,1782304519858608627,1782304519858608627
29054459307723,0,1199,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304519924839327,1782304519924800863,1782304519924800863
29054525346602,0,1200,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304519990878206,1782304519990838510,1782304519990838510
29054591338947,0,1201,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304520056870552,1782304520056832147,1782304520056832147
29054657318095,0,1202,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304520122849700,1782304520122809141,1782304520122809141
29054723354985,0,1203,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304520188886580,1782304520188846602,1782304520188846602
29054789417735,0,1204,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304520254949340,1782304520254910615,1782304520254910615
29054855224431,0,1205,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304520320756185,1782304520320696911,1782304520320696911
29054921144845,0,1206,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304520386676670,1782304520386613899,1782304520386613899
29054987209810,0,1207,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304520452741584,1782304520452673262,1782304520452673262
29055053146176,0,1208,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304520518677831,1782304520518627523,1782304520518627523
29055119530176,0,1209,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304520585061971,1782304520584998218,1782304520584998218
29055185509506,0,1210,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304520651041270,1782304520650978890,1782304520650978890
29055251027123,0,1211,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304520716558758,1782304520716509453,1782304520716509453
29055317146602,0,1212,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304520782678367,1782304520782635504,1782304520782635504
29055383448865,0,1213,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304520848980690,1782304520848915835,1782304520848915835
29055449507917,0,1214,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304520915039722,1782304520914983594,1782304520914983594
29055515492977,0,1215,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304520981024702,1782304520980959426,1782304520980959426
29055581135793,0,1216,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304521046667417,1782304521046628482,1782304521046628482
29055647116419,0,1217,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304521112648084,1782304521112610621,1782304521112610621
29055713360053,0,1218,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304521178891668,1782304521178850167,1782304521178850167
29055779445902,0,1219,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304521244977517,1782304521244939754,1782304521244939754
29055845129705,0,1220,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304521310661320,1782304521310619178,1782304521310619178
29055911327591,0,1221,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304521376859206,1782304521376817575,1782304521376817575
29055977413280,0,1222,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304521442944894,1782304521442904456,1782304521442904456
29056043374619,0,1223,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304521508906253,1782304521508861928,1782304521508861928
